timestamp,jumlah_order,lokasi
2025-04-18 22:00:00,54,Jakarta Utara
2025-04-18 21:00:00,76,Jakarta Pusat
2025-04-18 20:00:00,101,Jakarta Timur
2025-04-18 19:00:00,123,Jakarta Selatan
2025-04-18 18:00:00,167,Jakarta Utara
2025-04-18 17:00:00,99,Jakarta Pusat
2025-04-18 17:00:00,109,Jakarta Selatan
2025-04-18 16:00:00,89,Tangerang
2025-04-18 15:00:00,58,Bekasi
2025-04-18 14:00:00,70,Jakarta Pusat
2025-04-18 13:00:00,97,Jakarta Selatan
2025-04-18 12:00:00,132,Jakarta Barat
2025-04-18 11:00:00,48,Tangerang
2025-04-18 10:00:00,89,Jakarta Utara
2025-04-18 09:00:00,61,Jakarta Timur
2025-04-18 08:00:00,123,Jakarta Barat
2025-04-18 07:00:00,56,Jakarta Utara
2025-04-18 06:00:00,27,Jakarta Selatan
2025-04-18 05:00:00,9,Jakarta Pusat
2025-04-18 04:00:00,6,Jakarta Selatan
2025-04-18 03:00:00,4,Jakarta Barat
2025-04-18 02:00:00,10,Jakarta Timur
2025-04-18 01:00:00,19,Jakarta Pusat
2025-04-18 00:00:00,20,Bekasi
2025-04-17 23:00:00,37,Jakarta Selatan
2025-04-17 22:00:00,46,Jakarta Pusat
2025-04-17 21:00:00,83,Jakarta Selatan
2025-04-17 20:00:00,101,Jakarta Timur
2025-04-17 19:00:00,86,Jakarta Selatan
2025-04-17 18:00:00,153,Jakarta Timur
2025-04-17 17:00:00,92,Bekasi
2025-04-17 16:00:00,81,Jakarta Timur
2025-04-17 15:00:00,68,Jakarta Barat
2025-04-17 14:00:00,60,Jakarta Barat
2025-04-17 13:00:00,80,Jakarta Selatan
2025-04-17 12:00:00,102,Jakarta Timur
2025-04-17 11:00:00,56,Depok
2025-04-17 10:00:00,65,Jakarta Selatan
2025-04-17 09:00:00,67,Jakarta Barat
2025-04-17 08:00:00,77,Jakarta Utara
2025-04-17 07:00:00,85,Jakarta Pusat
2025-04-17 06:00:00,43,Jakarta Selatan
2025-04-17 05:00:00,11,Jakarta Pusat
2025-04-17 04:00:00,6,Jakarta Selatan
2025-04-17 03:00:00,3,Jakarta Barat
2025-04-17 02:00:00,8,Jakarta Barat
2025-04-17 01:00:00,10,Jakarta Pusat
2025-04-17 00:00:00,23,Depok
2025-04-16 23:00:00,29,Jakarta Pusat
2025-04-16 22:00:00,26,Jakarta Pusat
2025-04-16 21:00:00,84,Jakarta Barat
2025-04-16 20:00:00,98,Jakarta Selatan
2025-04-16 19:00:00,46,Jakarta Timur
2025-04-16 18:00:00,146,Jakarta Pusat
2025-04-16 17:00:00,85,Jakarta Pusat
2025-04-16 16:00:00,68,Bekasi
2025-04-16 15:00:00,46,Jakarta Timur
2025-04-16 14:00:00,52,Jakarta Timur
2025-04-16 13:00:00,75,Jakarta Selatan
2025-04-16 12:00:00,72,Jakarta Selatan
2025-04-16 11:00:00,59,Jakarta Timur
2025-04-16 10:00:00,52,Jakarta Pusat
2025-04-16 09:00:00,70,Bekasi
2025-04-16 08:00:00,89,Jakarta Selatan
2025-04-16 07:00:00,67,Jakarta Selatan
2025-04-16 06:00:00,31,Jakarta Selatan
2025-04-16 05:00:00,13,Jakarta Barat
